file	config/CHANGELOG.md	5fe7b0bdd78ac296858f879e42ed464fd69b9e12a829215eefc81d290a2158d5	1695630841569.0664
file	config/LICENSE	e80b4ecdfe775a793ffca18ec6c907c0aa7ed2e99d6aa3cf33c01bf0eed8408f	1695630841569.1653
file	config/api-extractor.json	150a9555c0d78f0e0885cd12ebc71165cf62039a6cd55ab20b404adb87f8e560	1695630841569.2317
file	config/eslint-preset-react.js	d90686e391b2017aab48b78747334cab0ed0fa1939063c1c2e4f95499d1661fd	1695630841569.301
file	config/eslint-preset.js	f5c9b66cab53f9ff5f72553aa8a27524e93de04895422d2d2e730388e8a4c939	1695630841569.342
file	config/jest/node/jest-preset.js	698c28c8b32156c504d865cc9a4f3cdebaddf8aca64ded75fe072d229c1cc6e9	1695630841569.45
file	config/package.json	9bd4b4f1e3120126482c0244bc2395394eed6c924fc75ce6b3f5b19c473cb3de	1695630841569.4988
file	config/setupJest.ts	eaa6bf3f98ff6bca1e0cde7e90cb03484ae6f3a3962ef6823aced1325bc565f2	1695630841569.5496
file	config/tsconfig.base.json	b03c82c561c5a74d99f957fca8d321fbd0465f2fa850af3d832c7e23b8c73866	1695630841569.6006
file	lazy.config.ts	28c4f909350253337514e8a0bffc77d4ba72509107d24252c5e5c71bad159b78	1695630841570.682
file	package.json	fb96e5e4bb70ac5cbfc61df00f23f368e24d13cf24e2bdc015e04fd76b42a7da	1695632267991.7993
file	packages/tldraw/CHANGELOG.md	37eae938bf0acd4b7c084b0d9627dd3a4063077ec1073bb31fdfb068342d3b30	1695632927837.3318
file	packages/tldraw/LICENSE	e80b4ecdfe775a793ffca18ec6c907c0aa7ed2e99d6aa3cf33c01bf0eed8408f	1695632927837.4624
file	packages/tldraw/README.md	f79c90f82f7536bd0659213b67961efa48c987f51bc723c3ff981a756dc51787	1695632927837.5288
file	packages/tldraw/api-extractor.json	848ee28ca9d7d63827fc5c3010018b258f7911b76c0986eda0f398fefbf7bdf3	1695632927837.5964
file	packages/tldraw/api-report.md	79d5548a40a80f98ab65b918d39fdb9f092955a88dab42160b1714d2d17e728c	1695632927837.7773
file	packages/tldraw/api/api.json	5debc432b815fc1d6420bcbb6b3047b85b71e93ab656e284b97b366532a390a8	1695632949421.115
file	packages/tldraw/api/internal.d.ts	ad7aef2f11c67a67fdc662fd4b84b3348568766740a2ba6160abb1e9c849e7d9	1695632949538.664
file	packages/tldraw/api/public.d.ts	6d78d8043d5fbab836bb63df84146b6085c9e799049dac8b4a5c516d92d3e9b2	1695632949508.8018
file	packages/tldraw/api/temp/api-report.md	79d5548a40a80f98ab65b918d39fdb9f092955a88dab42160b1714d2d17e728c	1695632949461.2092
file	packages/tldraw/package.json	d140969318aacf44f8941439fb31b83b5af07e1af38230085bbb5eea88bce648	1695632927837.888
file	packages/tldraw/scripts/copy-css-files.mjs	f02664bfaaec0cc632044bee5db7951985d92871cbac70403b9cc7761dc7863c	1695632927226.145
file	packages/tldraw/setupTests.js	b204898c105e78a2818189313156cadd5007f386fcab1908495fff6953573b99	1695632927838.1958
file	packages/tldraw/src/index.ts	ce68295d4493e823c51558b5197d694886f464594a8c1af2a3416669d3dbcb64	1695632927838.2698
file	packages/tldraw/src/lib/Tldraw.test.tsx	48e45e993548be963df4b6dd05e8dbee9d58b91a444b853112e54a3801af74ab	1695632927621.1047
file	packages/tldraw/src/lib/Tldraw.tsx	46fec35413c3d4dc7e04d7cfe6225ff329ee6178085f2cee321be9caf8c52097	1695632927621.239
file	packages/tldraw/src/lib/canvas/CropHandles.tsx	a4c3c2aa560789922e5d0693d7cb0fb5edcd886ac69362cd93a120cb11c5c8e9	1695632927226.291
file	packages/tldraw/src/lib/canvas/TldrawHandles.tsx	286e267c071db7faf460b55b906dc49eb7ab78e8d9a2775cf88c530012c12dd4	1695632927226.3655
file	packages/tldraw/src/lib/canvas/TldrawHoveredShapeIndicator.tsx	efc106bc5306831d96de6ab71ca736cceabbe1dc20b8a61cb298cb7c44456ef2	1695632927226.427
file	packages/tldraw/src/lib/canvas/TldrawScribble.tsx	ae75b571347601fd11694c7ec63827d741128393ceb2d2595efd057ebd310343	1695632927226.4858
file	packages/tldraw/src/lib/canvas/TldrawSelectionBackground.tsx	3f4d47e48e93976c18696081718fce9e08db85c2ef67806658648a02977b8131	1695632927226.5469
file	packages/tldraw/src/lib/canvas/TldrawSelectionForeground.tsx	ca56dcef6a34de40f4e1865b6027d036ee18db4699ae0fe0a1f30fea2d90ccb0	1695632927226.6191
file	packages/tldraw/src/lib/defaultExternalContentHandlers.ts	668b2d1295f9b25669ad7650af4398cfc97a09a792eb33c8e1f4a70eb9d14b53	1695632927621.3848
file	packages/tldraw/src/lib/defaultShapeTools.ts	1e0dcee8c5091ac045674a386748668317ec81f6c2d872758387232b1322a93f	1695632927621.4521
file	packages/tldraw/src/lib/defaultShapeUtils.ts	f0ba78e29e87703e315173b8412c97045691ee7b63f2c9e452e20a6ca2920c70	1695632927621.5156
file	packages/tldraw/src/lib/defaultSideEffects.ts	774f1d97ce082c4a62b842cb8e18740b1325874ffb3a86ac99cfe0c4a0539ff4	1695632927621.5913
file	packages/tldraw/src/lib/defaultTools.ts	8a112a4743afab4d106b6858f70134132b270ad1ae61df34503fee73e6630e50	1695632927621.653
file	packages/tldraw/src/lib/shapes/arrow/ArrowShapeTool.test.ts	096a71a269a0aa86e1792373b0ffca64a171e9aae67e45f315ba5a6baea46090	1695632927226.7864
file	packages/tldraw/src/lib/shapes/arrow/ArrowShapeTool.ts	e499bbea77972b23eaa7dcbb57051b3bcac5fb694f2b7cb1cd4fe889b5650f5d	1695632927226.847
file	packages/tldraw/src/lib/shapes/arrow/ArrowShapeUtil.test.ts	d5e6a0296c3438fdea8e088ab93ad136b20d5d59186a158663336d5ece771918	1695632927226.9468
file	packages/tldraw/src/lib/shapes/arrow/ArrowShapeUtil.tsx	034ce062cd9ee8ab8f595f43e68eea020796a97e7352a948d4d0427270f3690d	1695632927227.0833
file	packages/tldraw/src/lib/shapes/arrow/components/ArrowTextLabel.tsx	d26eb3babb7d2268127b9eedd387213f264f3a6f689b4bdb84c9dd7a3099ddd9	1695632927227.194
file	packages/tldraw/src/lib/shapes/arrow/toolStates/Idle.ts	69695de5bf75feeab1970c6fc3f7db06dedabce7170b0c78b0b6ed28fc8a99f9	1695632927227.2815
file	packages/tldraw/src/lib/shapes/arrow/toolStates/Pointing.ts	6754b3a34aa972432c0221df6d4834cb623af3201f6ba54cb5bd02921226a2fc	1695632927227.348
file	packages/tldraw/src/lib/shapes/bookmark/BookmarkShapeUtil.tsx	30ea90b36880cd4928cad377b1e5022b8263c7e9d50aadf2343d739f410ddaab	1695632927227.4402
file	packages/tldraw/src/lib/shapes/draw/DrawShapeTool.test.ts	4a24de768d03eb470ff6ecce1b52b6baf9ada72c765752b419d34b40d9bdae26	1695632927227.5645
file	packages/tldraw/src/lib/shapes/draw/DrawShapeTool.ts	48aebc0e2b4b15759611433a6493412b652c8a1c6d2b1c3f4e4c817ffa10f3de	1695632927227.628
file	packages/tldraw/src/lib/shapes/draw/DrawShapeUtil.tsx	2f87ac6c53985c8675b74d28a5231cea52001f16d5257126fe9b10ef4fe68f26	1695632927227.7095
file	packages/tldraw/src/lib/shapes/draw/getPath.ts	3027c6b07d3f62838227535ffe501949077b77fcd5dd4afdee0bcb1561bd66fc	1695632927227.7744
file	packages/tldraw/src/lib/shapes/draw/toolStates/Drawing.ts	9c1a80b2b818944741dfad50fbcdd1ba25054c28b17312d75f706dd029161571	1695632927227.88
file	packages/tldraw/src/lib/shapes/draw/toolStates/Idle.ts	18c51c4db5ae5b9d985dd213b0daaba4877ddf48669a1ce30add5d2059e2bb2a	1695632927227.972
file	packages/tldraw/src/lib/shapes/embed/EmbedShapeUtil.tsx	00ec768c967b599c497c7c56566a0a0882273d15796e336d63218d8dd001c412	1695632927228.064
file	packages/tldraw/src/lib/shapes/frame/FrameShapeTool.test.ts	695c953b841e8e013cd5743fd49b6ecf9cdac8eaafea29125bc27ba1fdc025ea	1695632927228.1655
file	packages/tldraw/src/lib/shapes/frame/FrameShapeTool.ts	06849d8437281b5b7768f087eda0af71f67cf764797360ac8da3113d185989e9	1695632927228.2256
file	packages/tldraw/src/lib/shapes/frame/FrameShapeUtil.tsx	0ed6ed1dc5f038fe576b744f0133bcfb27ffa008e01dbed055a49fe151991fd3	1695632927228.294
file	packages/tldraw/src/lib/shapes/frame/components/FrameHeading.tsx	d430d2bbc02e62aa69e0d86049db8cc456dca07ca1a135c165483843fed937a5	1695632927228.3872
file	packages/tldraw/src/lib/shapes/frame/components/FrameLabelInput.tsx	933168751e89fb8cf6e428314ba9eaceca86a9d403112d10059e2013059456f7	1695632927228.45
