file	config/CHANGELOG.md	5fe7b0bdd78ac296858f879e42ed464fd69b9e12a829215eefc81d290a2158d5	1695630841569.0664
file	config/LICENSE	e80b4ecdfe775a793ffca18ec6c907c0aa7ed2e99d6aa3cf33c01bf0eed8408f	1695630841569.1653
file	config/api-extractor.json	150a9555c0d78f0e0885cd12ebc71165cf62039a6cd55ab20b404adb87f8e560	1695630841569.2317
file	config/eslint-preset-react.js	d90686e391b2017aab48b78747334cab0ed0fa1939063c1c2e4f95499d1661fd	1695630841569.301
file	config/eslint-preset.js	f5c9b66cab53f9ff5f72553aa8a27524e93de04895422d2d2e730388e8a4c939	1695630841569.342
file	config/jest/node/jest-preset.js	698c28c8b32156c504d865cc9a4f3cdebaddf8aca64ded75fe072d229c1cc6e9	1695630841569.45
file	config/package.json	9bd4b4f1e3120126482c0244bc2395394eed6c924fc75ce6b3f5b19c473cb3de	1695630841569.4988
file	config/setupJest.ts	eaa6bf3f98ff6bca1e0cde7e90cb03484ae6f3a3962ef6823aced1325bc565f2	1695630841569.5496
file	config/tsconfig.base.json	b03c82c561c5a74d99f957fca8d321fbd0465f2fa850af3d832c7e23b8c73866	1695630841569.6006
file	lazy.config.ts	28c4f909350253337514e8a0bffc77d4ba72509107d24252c5e5c71bad159b78	1695630841570.682
file	package.json	fb96e5e4bb70ac5cbfc61df00f23f368e24d13cf24e2bdc015e04fd76b42a7da	1695632267991.7993
file	packages/editor/.tsbuild/index.d.ts	41f417d37c47887cbbbf5b1c1be8985a17806354cc58d3de44f8a4eeeea7d0c8	1695632940002.8613
file	packages/editor/.tsbuild/lib/TldrawEditor.d.ts	45af9eb22e69b409d65c34805df1f5f5580e9583c5488488272bc6ee00f5a70d	1695632940000.1606
file	packages/editor/.tsbuild/lib/components/Canvas.d.ts	bcacfcef81a61a8289d7451616312420fa0d59e641259f9c9f991b807f98aef3	1695632939997.3865
file	packages/editor/.tsbuild/lib/components/ErrorBoundary.d.ts	37b9f25490076add1b1e3f180a146745da6ee0271296eaf22425a88e67c63994	1695632939993.3994
file	packages/editor/.tsbuild/lib/components/GeometryDebuggingView.d.ts	244b2d860bf9cad3b2e982f1a7b738ca1d8a93d2f123a93fc783e3bcf5d78057	1695632940003.0767
file	packages/editor/.tsbuild/lib/components/HTMLContainer.d.ts	fb8f68d1f7bf8cc2319091266752062934db61867629a2344979e143e0237a81	1695632940000.2913
file	packages/editor/.tsbuild/lib/components/LiveCollaborators.d.ts	ff62456df91d057e1d44767e780682cc252608da0ca12735d71f6b267ef389dc	1695632939996.9668
file	packages/editor/.tsbuild/lib/components/PositionedOnCanvas.d.ts	401f09f77ae62ccb3b0510283b950cd0b81d5af8e880c86275ef8bb7826a7c5a	1695632940000.4248
file	packages/editor/.tsbuild/lib/components/SVGContainer.d.ts	c48dabc18f2afc9c140bd8cb97a9229b9f1abefa22f82acdeec7b85fb8b39fd1	1695632939985.7932
file	packages/editor/.tsbuild/lib/components/Shape.d.ts	cf8792e1c308779e9313538782302579430ed5fe97c28764aa4826e9d91cc553	1695632939997.2612
file	packages/editor/.tsbuild/lib/components/ShapeIndicator.d.ts	02df6e2b55bc76f26f31c34051f10aa71ffd426beda26e5c07a2a0ac15afd10e	1695632939993.4988
file	packages/editor/.tsbuild/lib/components/default-components/DefaultBackground.d.ts	14c8048cd1019fc745ed22a45110f60d0a57e4bb6dfce7aea498b539c8e65b8e	1695632939993.5916
file	packages/editor/.tsbuild/lib/components/default-components/DefaultBrush.d.ts	b413cb86331408d2b4458369cfcee515eb746bb1373effafd1c896ea0c9b7a16	1695632939993.7817
file	packages/editor/.tsbuild/lib/components/default-components/DefaultCollaboratorHint.d.ts	b4c40cc354b56d30df8bb5c1b2bf250af3b2256b42947aaffacad58aa42cbc1d	1695632939993.8782
file	packages/editor/.tsbuild/lib/components/default-components/DefaultCursor.d.ts	c012241b6f82ba8b31b91504accc8739df6dca204b0f7097b30f4e5b1d336f89	1695632939993.9707
file	packages/editor/.tsbuild/lib/components/default-components/DefaultErrorFallback.d.ts	d993522c2c85e04ab72bb1a53cda073e2a8783f7d437f209f40e204adedd33bf	1695632939993.1848
file	packages/editor/.tsbuild/lib/components/default-components/DefaultGrid.d.ts	439924f6fb932980596fa90f80f4a79cf8e511fdb3c470c50ac94952ae0c11ea	1695632939994.089
file	packages/editor/.tsbuild/lib/components/default-components/DefaultHandle.d.ts	3ac6b233de1f0bc69e8339bf327d8f13d650a374a3a22486c1414b6fd3c93585	1695632939994.2273
file	packages/editor/.tsbuild/lib/components/default-components/DefaultHandles.d.ts	d74035cc2fe56fe4df270e9766d64f6789134d4333b3bd94c5e8f21dc0fdbdaa	1695632939994.3757
file	packages/editor/.tsbuild/lib/components/default-components/DefaultHoveredShapeIndicator.d.ts	65e475c474532da4fb660785590b92650fdaf384f63a072672a10b06f37b39b6	1695632939994.511
file	packages/editor/.tsbuild/lib/components/default-components/DefaultScribble.d.ts	1af782d56b84988446d256f99d20fbf99eec447e2b80964c5a7fdfce71d9f77a	1695632939994.7358
file	packages/editor/.tsbuild/lib/components/default-components/DefaultSelectionBackground.d.ts	92f54935fe64f4f839c8c44400500171e0c9e70f0f837ff4c353034adfc8d924	1695632939994.862
file	packages/editor/.tsbuild/lib/components/default-components/DefaultSelectionForeground.d.ts	cdfd3338884e4543ae67e6c02a41d5826e92f8a0353acee64ba4ec5b4ac2fa66	1695632939994.9934
file	packages/editor/.tsbuild/lib/components/default-components/DefaultShapeErrorFallback.d.ts	82fbd5b4bc5ff55f2904fa89de7fc74769c187330393e4e9003250fe9c33df12	1695632939995.147
file	packages/editor/.tsbuild/lib/components/default-components/DefaultShapeIndicatorErrorFallback.d.ts	5a2a21994a5817bbc24559e6f3883603e3878deb961b9f6825e9348650bb25cf	1695632939995.2869
file	packages/editor/.tsbuild/lib/components/default-components/DefaultSnapLine.d.ts	d7a354c9c59ea00d57abf7bbb5b90bf23e21fa2bd90e5403b282ebe741b06ac0	1695632939995.4158
file	packages/editor/.tsbuild/lib/components/default-components/DefaultSpinner.d.ts	bceb96ae9747b0e2aa42e75839d8d8831881b9b4802c5706675a5ac6e65f4f00	1695632939995.583
file	packages/editor/.tsbuild/lib/components/default-components/DefaultSvgDefs.d.ts	bfe96cc7aa42fef6182df6c89bddf0722711a080a25b96a06fd446d78009a17d	1695632939995.6794
file	packages/editor/.tsbuild/lib/config/TLSessionStateSnapshot.d.ts	019a61df22c58dc764c57477831695f74667d6cc2931f08d0a8a871d2f23f3d7	1695632939998.7434
file	packages/editor/.tsbuild/lib/config/TLUserPreferences.d.ts	595d8b3188fefc887a59286b586e22411eca3c386a10145b768ee243a600de4c	1695632939984.1196
file	packages/editor/.tsbuild/lib/config/createTLStore.d.ts	02f234d84d8aa89835a9a020bd1e014852c07b5babcadf24b0e1d42c18aeef24	1695632939998.383
file	packages/editor/.tsbuild/lib/config/createTLUser.d.ts	de06152a45cf746ba21dbb4e167003003923066163c1f92ffc603105a2c71610	1695632939984.248
file	packages/editor/.tsbuild/lib/config/defaultShapes.d.ts	69f4dd168757f35e0478c51818701c8f42e7146b9ed3b0d9b163d4b966d8f986	1695632939987.4307
file	packages/editor/.tsbuild/lib/constants.d.ts	267fac4e00b8c0d3b2b2893ee1e16b0a9aafd2cd693c2aa65f969005171a2256	1695632939987.551
file	packages/editor/.tsbuild/lib/editor/Editor.d.ts	66b3453fc1f999b6dd49f2a84569c25c107825a3a6fde824ae98d0ead9acbdf1	1695632939992.2144
file	packages/editor/.tsbuild/lib/editor/derivations/arrowBindingsIndex.d.ts	1acd1f88c8a95ff61c64aab8771fa72d85a9d9784af071236fc6f4d59e8f4b9c	1695632939988.793
file	packages/editor/.tsbuild/lib/editor/derivations/parentsToChildren.d.ts	ad343872f972af2e223ce0c557856c0475a3382b73aaaa733255257bca659bdb	1695632939988.8918
file	packages/editor/.tsbuild/lib/editor/derivations/shapeIdsInCurrentPage.d.ts	e4233a9d09becb61e48ac63b98ce1dfb2eb4f1597d38f99f77e79b61b751d580	1695632939988.989
file	packages/editor/.tsbuild/lib/editor/managers/ClickManager.d.ts	74f760462a6a6536da37d4dc54de04570957aeb6341e886b8b6839512ca97043	1695632939989.2742
file	packages/editor/.tsbuild/lib/editor/managers/EnvironmentManager.d.ts	246b2b5b766cb67668bf658c4ae3558f53fd39c07df19f734c64b1efb6962997	1695632939989.424
file	packages/editor/.tsbuild/lib/editor/managers/HistoryManager.d.ts	98e8c7b9ac9afa41f316c83b8823a0d6b05d8f716a1980fb1ad55158d12f6723	1695632939989.8677
file	packages/editor/.tsbuild/lib/editor/managers/HistoryManager.test.d.ts	5fda9c1a77fb27d57e36f5d31c9fbe228cd711bdee4429ef51bce93df63196ae	1695632940003.1858
