file	config/CHANGELOG.md	5fe7b0bdd78ac296858f879e42ed464fd69b9e12a829215eefc81d290a2158d5	1695630841569.0664
file	config/LICENSE	e80b4ecdfe775a793ffca18ec6c907c0aa7ed2e99d6aa3cf33c01bf0eed8408f	1695630841569.1653
file	config/api-extractor.json	150a9555c0d78f0e0885cd12ebc71165cf62039a6cd55ab20b404adb87f8e560	1695630841569.2317
file	config/eslint-preset-react.js	d90686e391b2017aab48b78747334cab0ed0fa1939063c1c2e4f95499d1661fd	1695630841569.301
file	config/eslint-preset.js	f5c9b66cab53f9ff5f72553aa8a27524e93de04895422d2d2e730388e8a4c939	1695630841569.342
file	config/jest/node/jest-preset.js	698c28c8b32156c504d865cc9a4f3cdebaddf8aca64ded75fe072d229c1cc6e9	1695630841569.45
file	config/package.json	9bd4b4f1e3120126482c0244bc2395394eed6c924fc75ce6b3f5b19c473cb3de	1695630841569.4988
file	config/setupJest.ts	eaa6bf3f98ff6bca1e0cde7e90cb03484ae6f3a3962ef6823aced1325bc565f2	1695630841569.5496
file	config/tsconfig.base.json	b03c82c561c5a74d99f957fca8d321fbd0465f2fa850af3d832c7e23b8c73866	1695630841569.6006
file	lazy.config.ts	28c4f909350253337514e8a0bffc77d4ba72509107d24252c5e5c71bad159b78	1695630841570.682
file	package.json	fb96e5e4bb70ac5cbfc61df00f23f368e24d13cf24e2bdc015e04fd76b42a7da	1695632267991.7993
file	packages/tldraw/.tsbuild/index.d.ts	597922cb0491f66f0b77bd12a378a92242664ee865d328a4b6463b7d428d50f0	1695632942178.8787
file	packages/tldraw/.tsbuild/lib/Tldraw.d.ts	6304f6f7696110c27cf2b8fe44ebf45e06013121bc64acbaf264e7dfc124a5f2	1695632942178.5212
file	packages/tldraw/.tsbuild/lib/Tldraw.test.d.ts	8c6be2ee57e324ce3b46ab0dbe0c8ea91e069070490eaec3952737a11bdffe29	1695632942178.9968
file	packages/tldraw/.tsbuild/lib/canvas/CropHandles.d.ts	21fbca574eab5ecfefc3aac7eca935532fb465fdc4840f1023c07ffabda7f55a	1695632942152.394
file	packages/tldraw/.tsbuild/lib/canvas/TldrawHandles.d.ts	4d45261aef585001dc775d399db1a7d2885b497e01233f36cb763e0cab9cfd09	1695632942150.6995
file	packages/tldraw/.tsbuild/lib/canvas/TldrawHoveredShapeIndicator.d.ts	c8c7372e7b436489d5cdcc7d2746abad5636ed325c214f6633e8eca4c9ac5212	1695632942150.8113
file	packages/tldraw/.tsbuild/lib/canvas/TldrawScribble.d.ts	f4d55447f234db35a646d9c9264e2c76a82cee7c83f67be91d23b25a8c98ecb1	1695632942151.7854
file	packages/tldraw/.tsbuild/lib/canvas/TldrawSelectionBackground.d.ts	5f230a53bc120763728871645f6ad6b771784c037584b5e09b47614fafa96594	1695632942151.8867
file	packages/tldraw/.tsbuild/lib/canvas/TldrawSelectionForeground.d.ts	deeb843b509396379c242f9834533d7f47c8183e9537b59d0caf2ea46d12c8f8	1695632942152.4883
file	packages/tldraw/.tsbuild/lib/defaultExternalContentHandlers.d.ts	b80e2edd1cd19a928f047647da287676c2d761a869c9ee2b2cfb49d2e4cbded0	1695632942153.191
file	packages/tldraw/.tsbuild/lib/defaultShapeTools.d.ts	19516e28f469d864394056e96300cdb20a680c54235518e0a539555d1b239c45	1695632942156.2598
file	packages/tldraw/.tsbuild/lib/defaultShapeUtils.d.ts	09a0537ffbc5eed7c4f72a7ec5f4667b6a152ecaab86681b688455582d0f2c72	1695632942161.6648
file	packages/tldraw/.tsbuild/lib/defaultSideEffects.d.ts	0b1840b4dcba53d5cc2a718a4b12d1546f05142f6cc98661e1379af211a70bc1	1695632942161.789
file	packages/tldraw/.tsbuild/lib/defaultTools.d.ts	0fd50d76c3595034f5077392e7699e9ece9a44cc7e7916260380f6e4a2acfd98	1695632942168.6638
file	packages/tldraw/.tsbuild/lib/shapes/arrow/ArrowShapeTool.d.ts	39c45961a57fcfbcd35812ba446b0f9e8b9dc0d00496131117cb3ff901837130	1695632942153.7026
file	packages/tldraw/.tsbuild/lib/shapes/arrow/ArrowShapeTool.test.d.ts	14be4e624658036b4f478afd5c783e03136e156b3a15a74389fa9a885e20f813	1695632942179.3882
file	packages/tldraw/.tsbuild/lib/shapes/arrow/ArrowShapeUtil.d.ts	b4ce87913f42f4d661349cd77d05265245ce38b1c67e074caeec48b4e57ab720	1695632942156.958
file	packages/tldraw/.tsbuild/lib/shapes/arrow/ArrowShapeUtil.test.d.ts	5fe46277f86eec9a5bde014e73b88e57f6ba77961bb2a1f932fb8862f127d004	1695632942179.4946
file	packages/tldraw/.tsbuild/lib/shapes/arrow/components/ArrowTextLabel.d.ts	5d57a9b60de4edfd322b9807a6af7143ed7f4c32731993be095a0d622bd76c52	1695632942156.865
file	packages/tldraw/.tsbuild/lib/shapes/arrow/toolStates/Idle.d.ts	1bc86a5369f79d38650e0450246095771d29427b672c578d2148ec557510d075	1695632942153.3708
file	packages/tldraw/.tsbuild/lib/shapes/arrow/toolStates/Pointing.d.ts	cf0814548c18dfe4127fb16afe993bd6ab364f5a95dd40664a4ed23ba46246b2	1695632942153.46
file	packages/tldraw/.tsbuild/lib/shapes/bookmark/BookmarkShapeUtil.d.ts	56fe9467da5874daf983e4dcdc84ed40615271b3c4bb949578ffa2bce3b52c2d	1695632942157.3506
file	packages/tldraw/.tsbuild/lib/shapes/draw/DrawShapeTool.d.ts	2a3ab97025723bec0203dd8b8fcafeaa3e368bf8ce10b2915b7a4d1180813e1d	1695632942154.0764
file	packages/tldraw/.tsbuild/lib/shapes/draw/DrawShapeTool.test.d.ts	173db5a17ceed642a3f085a1591649978a7e8df37ea4e8463852ba36259ef460	1695632942179.611
file	packages/tldraw/.tsbuild/lib/shapes/draw/DrawShapeUtil.d.ts	c29ec6e135214bb428630f6cd7d178b302c18bcba810fec320ac9be29d9328c8	1695632942157.724
file	packages/tldraw/.tsbuild/lib/shapes/draw/getPath.d.ts	1399fa990c339cca92be7b6b7504983c995fddcac9fe821e6015441a3e0466fb	1695632942157.6306
file	packages/tldraw/.tsbuild/lib/shapes/draw/toolStates/Drawing.d.ts	e1e4cf416d99c659f1752c5e97917cc0a978c61d2182678609392a8bff3be77f	1695632942153.8882
file	packages/tldraw/.tsbuild/lib/shapes/draw/toolStates/Idle.d.ts	e2b8784f3b63acbecb3f2b6763efd7f6b4fe92bc33734f1ef371da8a7608b3aa	1695632942153.9814
file	packages/tldraw/.tsbuild/lib/shapes/embed/EmbedShapeUtil.d.ts	c4ecf7572d72939e5f6ca88560d29b8ebd822275ef05d531b3c711b9b5e0ca68	1695632942157.9448
file	packages/tldraw/.tsbuild/lib/shapes/frame/FrameShapeTool.d.ts	251b28a7aeb1e94ba6c7c9ce3a812dfa41a854badf0135e96000bb4a6b79dd04	1695632942154.2173
file	packages/tldraw/.tsbuild/lib/shapes/frame/FrameShapeTool.test.d.ts	3c1dee397be8b6e7aa5e843d982d62e5884d18cf657a1976518d7c18e8969238	1695632942179.7195
file	packages/tldraw/.tsbuild/lib/shapes/frame/FrameShapeUtil.d.ts	f094f0e227532daeeaa656e32301591bfdce1b10f67cc5faea4e6932812f7d2b	1695632942158.2646
file	packages/tldraw/.tsbuild/lib/shapes/frame/components/FrameHeading.d.ts	d5d57a6975ef2ae7312f1c7d52830181e9ab7879ac80e6ae7c6d5d1335046d2e	1695632942158.1682
file	packages/tldraw/.tsbuild/lib/shapes/frame/components/FrameLabelInput.d.ts	173ba50a1ce3fba9dd6f4bc3219333cf7e01bb395831402d0bfa0412972f97a5	1695632942158.0764
file	packages/tldraw/.tsbuild/lib/shapes/geo/GeoShapeTool.d.ts	1919a8f88b3f591e7cb7a54f531c44c3986c5b10cdecdbf1de159471ec66f04a	1695632942154.5613
file	packages/tldraw/.tsbuild/lib/shapes/geo/GeoShapeTool.test.d.ts	da3592269943595d4f7010f907e1af7fc9c1b8bfb8d155db8e0a670754da78fc	1695632942179.822
file	packages/tldraw/.tsbuild/lib/shapes/geo/GeoShapeUtil.d.ts	7b04902f4a2b67f1cee59a63ea43bd31eabbef4b3e6cedb119cdd37a77f15cc8	1695632942160.1587
file	packages/tldraw/.tsbuild/lib/shapes/geo/cloudOutline.d.ts	271261f359b3da355763fa3f3c57839b9169564b01ee8a1e3de3ed3e2869c234	1695632942158.7966
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/DashStyleCloud.d.ts	bc25b1f0435252fa9b703470b651945c6827aac3d5134772331031ed303848e1	1695632942158.9375
file	packages/tldraw/.tsbuild/lib/shapes/geo/components/DashStyleEllipse.d.ts	6f4028f534fdc0fd16a7a427cfa1e40cf8194a886dfe043e34cf97c7c631122c	1695632942159.0295
